date,NVDA,MSFT,GOOGL,META,AVGO,AMD,ORCL
2024-08-08,150.12,114.22,172.0,135.17,156.1,182.65,186.62
2024-08-09,148.28,113.44,173.84,134.96,150.34,179.17,187.0
2024-08-10,148.74,112.49,172.42,135.09,148.24,180.57,184.33
2024-08-11,155.48,111.09,175.32,136.39,151.94,181.91,185.85
2024-08-12,156.41,111.22,175.71,135.51,150.69,179.84,191.96
2024-08-13,155.75,109.89,178.3,135.13,148.11,173.89,190.96
2024-08-14,157.99,110.39,177.86,138.15,147.74,175.05,189.98
2024-08-15,159.21,110.37,181.47,138.22,152.4,174.65,188.47
2024-08-16,160.29,110.03,182.65,137.92,148.29,175.62,187.18
2024-08-17,161.83,108.58,188.72,138.16,146.03,180.86,179.57
2024-08-18,166.9,107.7,187.77,137.9,149.38,180.88,180.75
2024-08-19,164.16,108.97,188.44,136.5,153.62,179.57,178.55
2024-08-20,165.4,109.85,185.62,134.52,153.45,176.57,174.32
2024-08-21,163.19,108.29,184.24,133.05,150.68,175.83,176.38
2024-08-22,164.63,108.51,186.04,134.86,155.49,176.35,173.6
2024-08-23,162.44,109.78,189.28,133.65,159.29,176.58,172.81
2024-08-24,161.51,107.09,197.8,133.41,160.99,181.23,176.7
2024-08-25,160.87,108.01,197.61,134.88,159.11,182.68,173.05
2024-08-26,163.31,107.0,194.94,134.38,159.07,182.4,169.16
2024-08-27,165.64,107.96,197.24,135.72,158.77,180.56,169.93
2024-08-28,162.63,106.78,194.0,132.65,159.64,181.37,172.94
2024-08-29,162.84,103.94,195.74,132.46,163.19,178.99,168.94
2024-08-30,161.19,101.46,194.36,132.68,165.42,179.56,170.06
2024-08-31,158.23,101.58,195.08,132.79,162.83,180.97,171.63
2024-09-01,157.79,102.03,198.37,129.57,166.28,180.47,166.41
2024-09-02,157.14,100.7,198.14,131.97,167.14,178.85,168.49
2024-09-03,162.94,101.71,201.01,130.34,168.95,173.08,170.79
2024-09-04,164.08,99.23,203.74,131.06,172.75,176.14,170.08
2024-09-05,160.77,99.18,198.15,131.15,169.95,177.29,173.36
2024-09-06,159.49,97.43,195.57,133.19,169.95,178.52,176.4
2024-09-07,162.01,96.52,191.08,137.62,168.68,174.42,176.76
2024-09-08,167.17,96.64,196.92,135.03,164.8,178.12,175.65
2024-09-09,163.28,95.44,196.7,133.78,165.73,176.97,173.18
2024-09-10,158.75,94.94,202.06,134.23,172.06,176.29,173.16
2024-09-11,163.29,96.42,197.21,132.07,167.4,173.55,174.73
2024-09-12,164.32,95.63,195.61,133.68,167.4,168.98,173.97
2024-09-13,162.27,96.88,198.06,135.44,169.09,172.0,168.32
2024-09-14,163.65,95.29,198.69,136.65,169.49,175.41,171.61
2024-09-15,157.26,96.09,200.38,137.2,169.29,175.06,172.18
2024-09-16,157.35,98.22,196.71,140.09,166.07,173.36,171.29
2024-09-17,158.2,94.62,200.87,137.73,166.74,172.47,173.58
2024-09-18,160.47,93.54,203.31,137.93,164.93,171.65,177.63
2024-09-19,158.11,94.4,204.64,136.47,159.59,168.65,170.26
2024-09-20,158.39,94.16,202.64,138.36,162.53,167.99,171.45
2024-09-21,156.27,94.73,203.72,134.63,164.95,168.46,167.87
2024-09-22,156.95,93.92,202.93,134.64,165.16,171.12,169.21
2024-09-23,154.92,94.09,198.01,135.38,165.81,171.24,169.62
2024-09-24,154.05,93.91,197.96,133.53,168.56,167.28,171.32
2024-09-25,151.83,95.61,197.59,132.34,169.21,168.25,170.12
2024-09-26,153.39,96.02,200.84,132.43,171.59,167.69,165.43
2024-09-27,155.44,96.55,194.21,134.4,170.91,171.22,164.39
2024-09-28,154.97,96.0,194.99,132.38,174.36,174.98,165.48
2024-09-29,155.13,95.35,191.71,130.74,175.29,178.91,168.08
2024-09-30,151.84,94.78,192.72,133.02,175.89,177.49,165.21
2024-10-01,151.23,95.39,193.9,132.54,172.62,182.88,167.84
2024-10-02,151.2,94.83,193.75,131.06,173.45,183.93,166.29
2024-10-03,157.22,95.29,196.19,132.56,171.38,188.51,167.28
2024-10-04,154.67,98.31,192.62,131.65,169.82,187.18,166.08
2024-10-05,158.15,99.64,195.92,133.75,167.83,186.44,166.62
2024-10-06,160.59,99.2,193.94,132.48,165.23,187.3,168.93
2024-10-07,161.35,101.04,189.51,132.23,170.58,187.82,165.91
2024-10-08,165.68,100.47,188.83,134.17,174.07,191.45,164.3
2024-10-09,166.69,97.45,182.99,133.78,179.17,190.87,164.84
2024-10-10,167.75,96.03,183.78,135.37,175.97,194.3,170.86
2024-10-11,167.7,93.38,183.15,135.3,176.25,196.54,168.73
2024-10-12,170.86,92.93,186.63,139.39,172.92,196.01,173.98
2024-10-13,173.75,93.01,188.54,142.74,171.2,198.03,179.3
2024-10-14,172.21,95.39,184.7,139.97,168.93,196.72,179.12
2024-10-15,168.89,95.91,182.47,141.14,172.15,203.75,178.41
2024-10-16,168.46,95.64,183.99,139.48,171.22,195.71,176.65
2024-10-17,166.52,96.88,186.42,139.95,174.05,197.79,176.56
2024-10-18,166.45,93.71,189.93,140.16,175.71,192.65,172.92
2024-10-19,169.62,94.09,193.48,138.01,181.87,192.09,172.81
2024-10-20,168.54,95.22,193.32,140.27,177.92,191.94,176.78
2024-10-21,168.52,93.16,194.47,140.77,181.37,196.38,175.24
2024-10-22,168.75,94.81,198.35,140.24,184.58,194.44,174.7
