wave_id,ticker,weight
AI & Cloud MegaCap Wave,NVDA,0.12
AI & Cloud MegaCap Wave,MSFT,0.1
AI & Cloud MegaCap Wave,GOOGL,0.08
AI & Cloud MegaCap Wave,META,0.07
AI & Cloud MegaCap Wave,AVGO,0.08
AI & Cloud MegaCap Wave,ADBE,0.07
AI & Cloud MegaCap Wave,AMD,0.08
AI & Cloud MegaCap Wave,CRM,0.06
AI & Cloud MegaCap Wave,ORCL,0.06
AI & Cloud MegaCap Wave,INTC,0.06
Clean Transit-Infrastructure Wave,TSLA,0.15
Clean Transit-Infrastructure Wave,RIVN,0.08
Clean Transit-Infrastructure Wave,LCID,0.07
Clean Transit-Infrastructure Wave,GM,0.1
Clean Transit-Infrastructure Wave,F,0.1
Clean Transit-Infrastructure Wave,PAVE,0.15
Clean Transit-Infrastructure Wave,XLI,0.15
Clean Transit-Infrastructure Wave,CAT,0.08
Clean Transit-Infrastructure Wave,UNP,0.07
Clean Transit-Infrastructure Wave,CHPT,0.05
Crypto AI Growth Wave,TAO-USD,0.25
Crypto AI Growth Wave,RENDER-USD,0.2
Crypto AI Growth Wave,FET-USD,0.18
Crypto AI Growth Wave,ICP-USD,0.15
Crypto AI Growth Wave,OCEAN-USD,0.12
Crypto AI Growth Wave,AGIX-USD,0.1
Crypto Broad Growth Wave,BTC-USD,0.3
Crypto Broad Growth Wave,ETH-USD,0.25
Crypto Broad Growth Wave,BNB-USD,0.1
Crypto Broad Growth Wave,SOL-USD,0.1
Crypto Broad Growth Wave,XRP-USD,0.08
Crypto Broad Growth Wave,ADA-USD,0.07
Crypto Broad Growth Wave,AVAX-USD,0.05
Crypto Broad Growth Wave,DOT-USD,0.05
Crypto DeFi Growth Wave,UNI-USD,0.2
Crypto DeFi Growth Wave,AAVE-USD,0.18
Crypto DeFi Growth Wave,LINK-USD,0.15
Crypto DeFi Growth Wave,MKR-USD,0.12
Crypto DeFi Growth Wave,CRV-USD,0.1
Crypto DeFi Growth Wave,INJ-USD,0.1
Crypto DeFi Growth Wave,SNX-USD,0.08
Crypto DeFi Growth Wave,COMP-USD,0.07
Crypto Income Wave,ETH-USD,0.3
Crypto Income Wave,stETH-USD,0.15
Crypto Income Wave,LDO-USD,0.15
Crypto Income Wave,AAVE-USD,0.12
Crypto Income Wave,MKR-USD,0.1
Crypto Income Wave,UNI-USD,0.08
Crypto Income Wave,CAKE-USD,0.05
Crypto Income Wave,CRV-USD,0.05
Crypto L1 Growth Wave,ETH-USD,0.3
Crypto L1 Growth Wave,SOL-USD,0.2
Crypto L1 Growth Wave,AVAX-USD,0.12
Crypto L1 Growth Wave,ADA-USD,0.1
Crypto L1 Growth Wave,DOT-USD,0.1
Crypto L1 Growth Wave,NEAR-USD,0.08
Crypto L1 Growth Wave,APT-USD,0.05
Crypto L1 Growth Wave,ATOM-USD,0.05
Crypto L2 Growth Wave,MATIC-USD,0.3
Crypto L2 Growth Wave,ARB-USD,0.25
Crypto L2 Growth Wave,OP-USD,0.2
Crypto L2 Growth Wave,IMX-USD,0.12
Crypto L2 Growth Wave,MNT-USD,0.08
Crypto L2 Growth Wave,STX-USD,0.05
Demas Fund Wave,BRK-B,0.12
Demas Fund Wave,JPM,0.1
Demas Fund Wave,XOM,0.1
Demas Fund Wave,CVX,0.08
Demas Fund Wave,PG,0.1
Demas Fund Wave,KO,0.08
Demas Fund Wave,JNJ,0.1
Demas Fund Wave,UNH,0.1
Demas Fund Wave,WMT,0.1
Demas Fund Wave,VTV,0.12
EV & Infrastructure Wave,TSLA,0.12
EV & Infrastructure Wave,NIO,0.08
EV & Infrastructure Wave,GM,0.08
EV & Infrastructure Wave,F,0.08
EV & Infrastructure Wave,CAT,0.08
EV & Infrastructure Wave,UNP,0.08
EV & Infrastructure Wave,VMC,0.08
EV & Infrastructure Wave,MLM,0.08
EV & Infrastructure Wave,XLI,0.16
EV & Infrastructure Wave,PAVE,0.16
Future Energy & EV Wave,XLE,0.12
Future Energy & EV Wave,ICLN,0.1
Future Energy & EV Wave,ENPH,0.08
Future Energy & EV Wave,NEE,0.1
Future Energy & EV Wave,FSLR,0.08
Future Energy & EV Wave,TSLA,0.1
Future Energy & EV Wave,RUN,0.07
Future Energy & EV Wave,BP,0.08
Future Energy & EV Wave,CVX,0.1
Future Energy & EV Wave,PLUG,0.07
Future Power & Energy Wave,ICLN,0.15
Future Power & Energy Wave,TAN,0.15
Future Power & Energy Wave,NEE,0.12
Future Power & Energy Wave,ENPH,0.1
